2023.01.06 15:25:33 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/chun/Develop/fease/.metals/lsp.trace.json or /Users/chun/Library/Caches/org.scalameta.metals/lsp.trace.json
2023.01.06 15:28:55 INFO  [INFO] Resolving artifact: org.neo4j:neo4j-batch-insert:jar:4.4.9:compile (sources = false)
2023.01.06 15:28:55 INFO  [INFO] SUCCESS: org.neo4j:neo4j-batch-insert:jar:4.4.9:compile (sources = false)
2023.01.06 15:28:55 INFO  [INFO] Resolving artifact: org.neo4j:neo4j-batch-insert:jar:4.4.9:compile (sources = true)
2023.01.06 15:28:55 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/neo4j/neo4j-batch-insert/4.4.9/neo4j-batch-insert-4.4.9-sources.jar
2023.01.06 15:28:56 INFO  Progress (1): 4.1/41 kB
2023.01.06 15:28:56 INFO  Progress (1): 8.2/41 kB
2023.01.06 15:28:56 INFO  Progress (1): 12/41 kB 
2023.01.06 15:28:56 INFO  Progress (1): 16/41 kB
2023.01.06 15:28:56 INFO  Progress (1): 20/41 kB
2023.01.06 15:28:56 INFO  Progress (1): 25/41 kB
2023.01.06 15:28:56 INFO  Progress (1): 29/41 kB
2023.01.06 15:28:56 INFO  Progress (1): 33/41 kB
2023.01.06 15:28:56 INFO  Progress (1): 37/41 kB
2023.01.06 15:28:56 INFO  Progress (1): 41 kB   
2023.01.06 15:28:56 INFO                     
2023.01.06 15:28:56 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/neo4j/neo4j-batch-insert/4.4.9/neo4j-batch-insert-4.4.9-sources.jar (41 kB at 56 kB/s)
2023.01.06 15:28:56 INFO  [INFO] SUCCESS: org.neo4j:neo4j-batch-insert:jar:4.4.9:compile (sources = true)
2023.01.06 15:28:56 INFO  [INFO] Resolving artifact: org.neo4j.app:neo4j-server:jar:4.4.9:compile (sources = false)
2023.01.06 15:28:56 INFO  [INFO] SUCCESS: org.neo4j.app:neo4j-server:jar:4.4.9:compile (sources = false)
2023.01.06 15:28:56 INFO  [INFO] Resolving artifact: org.neo4j.app:neo4j-server:jar:4.4.9:compile (sources = true)
2023.01.06 15:28:56 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/neo4j/app/neo4j-server/4.4.9/neo4j-server-4.4.9-sources.jar
2023.01.06 15:28:56 INFO  Progress (1): 4.1/277 kB
2023.01.06 15:28:56 INFO  Progress (1): 8.2/277 kB
2023.01.06 15:28:56 INFO  Progress (1): 12/277 kB 
2023.01.06 15:28:56 INFO  Progress (1): 16/277 kB
2023.01.06 15:28:56 INFO  Progress (1): 20/277 kB
2023.01.06 15:28:56 INFO  Progress (1): 24/277 kB
2023.01.06 15:28:56 INFO  Progress (1): 28/277 kB
2023.01.06 15:28:56 INFO  Progress (1): 32/277 kB
2023.01.06 15:28:56 INFO  Progress (1): 36/277 kB
2023.01.06 15:28:56 INFO  Progress (1): 40/277 kB
2023.01.06 15:28:56 INFO  Progress (1): 45/277 kB
2023.01.06 15:28:56 INFO  Progress (1): 49/277 kB
2023.01.06 15:28:56 INFO  Progress (1): 53/277 kB
2023.01.06 15:28:56 INFO  Progress (1): 57/277 kB
2023.01.06 15:28:56 INFO  Progress (1): 61/277 kB
2023.01.06 15:28:56 INFO  Progress (1): 65/277 kB
2023.01.06 15:28:56 INFO  Progress (1): 69/277 kB
2023.01.06 15:28:56 INFO  Progress (1): 73/277 kB
2023.01.06 15:28:56 INFO  Progress (1): 77/277 kB
2023.01.06 15:28:56 INFO  Progress (1): 81/277 kB
2023.01.06 15:28:56 INFO  Progress (1): 85/277 kB
2023.01.06 15:28:56 INFO  Progress (1): 90/277 kB
2023.01.06 15:28:56 INFO  Progress (1): 94/277 kB
2023.01.06 15:28:56 INFO  Progress (1): 98/277 kB
2023.01.06 15:28:56 INFO  Progress (1): 102/277 kB
2023.01.06 15:28:56 INFO  Progress (1): 106/277 kB
2023.01.06 15:28:56 INFO  Progress (1): 110/277 kB
2023.01.06 15:28:56 INFO  Progress (1): 114/277 kB
2023.01.06 15:28:56 INFO  Progress (1): 118/277 kB
2023.01.06 15:28:56 INFO  Progress (1): 122/277 kB
2023.01.06 15:28:56 INFO  Progress (1): 126/277 kB
2023.01.06 15:28:56 INFO  Progress (1): 131/277 kB
2023.01.06 15:28:56 INFO  Progress (1): 135/277 kB
2023.01.06 15:28:56 INFO  Progress (1): 139/277 kB
2023.01.06 15:28:56 INFO  Progress (1): 143/277 kB
2023.01.06 15:28:56 INFO  Progress (1): 147/277 kB
2023.01.06 15:28:56 INFO  Progress (1): 151/277 kB
2023.01.06 15:28:56 INFO  Progress (1): 155/277 kB
2023.01.06 15:28:56 INFO  Progress (1): 159/277 kB
2023.01.06 15:28:56 INFO  Progress (1): 163/277 kB
2023.01.06 15:28:56 INFO  Progress (1): 167/277 kB
2023.01.06 15:28:56 INFO  Progress (1): 171/277 kB
2023.01.06 15:28:56 INFO  Progress (1): 176/277 kB
2023.01.06 15:28:56 INFO  Progress (1): 180/277 kB
2023.01.06 15:28:56 INFO  Progress (1): 184/277 kB
2023.01.06 15:28:56 INFO  Progress (1): 188/277 kB
2023.01.06 15:28:56 INFO  Progress (1): 192/277 kB
2023.01.06 15:28:56 INFO  Progress (1): 196/277 kB
2023.01.06 15:28:56 INFO  Progress (1): 200/277 kB
2023.01.06 15:28:56 INFO  Progress (1): 204/277 kB
2023.01.06 15:28:56 INFO  Progress (1): 208/277 kB
2023.01.06 15:28:56 INFO  Progress (1): 212/277 kB
2023.01.06 15:28:56 INFO  Progress (1): 217/277 kB
2023.01.06 15:28:56 INFO  Progress (1): 221/277 kB
2023.01.06 15:28:56 INFO  Progress (1): 225/277 kB
2023.01.06 15:28:56 INFO  Progress (1): 229/277 kB
2023.01.06 15:28:56 INFO  Progress (1): 233/277 kB
2023.01.06 15:28:56 INFO  Progress (1): 237/277 kB
2023.01.06 15:28:56 INFO  Progress (1): 241/277 kB
2023.01.06 15:28:56 INFO  Progress (1): 245/277 kB
2023.01.06 15:28:56 INFO  Progress (1): 249/277 kB
2023.01.06 15:28:56 INFO  Progress (1): 253/277 kB
2023.01.06 15:28:56 INFO  Progress (1): 258/277 kB
2023.01.06 15:28:56 INFO  Progress (1): 262/277 kB
2023.01.06 15:28:56 INFO  Progress (1): 266/277 kB
2023.01.06 15:28:56 INFO  Progress (1): 270/277 kB
2023.01.06 15:28:56 INFO  Progress (1): 274/277 kB
2023.01.06 15:28:56 INFO  Progress (1): 277 kB    
2023.01.06 15:28:57 INFO                      
2023.01.06 15:28:57 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/neo4j/app/neo4j-server/4.4.9/neo4j-server-4.4.9-sources.jar (277 kB at 388 kB/s)
2023.01.06 15:28:57 INFO  [INFO] SUCCESS: org.neo4j.app:neo4j-server:jar:4.4.9:compile (sources = true)
2023.01.06 15:28:57 INFO  [INFO] Resolving artifact: org.eclipse.jetty:jetty-server:jar:9.4.48.v20220622:compile (sources = false)
2023.01.06 15:28:57 INFO  [INFO] SUCCESS: org.eclipse.jetty:jetty-server:jar:9.4.48.v20220622:compile (sources = false)
2023.01.06 15:28:57 INFO  [INFO] Resolving artifact: org.eclipse.jetty:jetty-server:jar:9.4.48.v20220622:compile (sources = true)
2023.01.06 15:28:57 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-server/9.4.48.v20220622/jetty-server-9.4.48.v20220622-sources.jar
2023.01.06 15:28:57 INFO  Progress (1): 4.1/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 8.2/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 12/442 kB 
2023.01.06 15:28:57 INFO  Progress (1): 16/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 20/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 24/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 28/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 32/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 36/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 40/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 45/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 49/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 53/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 57/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 61/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 65/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 69/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 73/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 77/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 81/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 85/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 90/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 94/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 98/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 102/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 106/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 110/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 114/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 118/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 122/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 126/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 131/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 135/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 139/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 143/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 147/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 151/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 155/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 159/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 163/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 167/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 171/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 176/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 180/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 184/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 188/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 192/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 196/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 200/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 204/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 208/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 212/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 217/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 221/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 225/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 229/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 233/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 237/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 241/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 245/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 249/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 253/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 258/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 262/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 266/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 270/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 274/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 278/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 282/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 286/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 290/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 294/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 298/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 303/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 307/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 311/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 315/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 319/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 323/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 327/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 331/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 335/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 339/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 344/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 348/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 352/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 356/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 360/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 364/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 368/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 372/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 376/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 380/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 384/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 389/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 393/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 397/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 401/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 405/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 409/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 413/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 417/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 421/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 425/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 430/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 434/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 438/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 442/442 kB
2023.01.06 15:28:57 INFO  Progress (1): 442 kB    
2023.01.06 15:28:57 INFO                      
2023.01.06 15:28:57 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-server/9.4.48.v20220622/jetty-server-9.4.48.v20220622-sources.jar (442 kB at 728 kB/s)
2023.01.06 15:28:57 INFO  [INFO] SUCCESS: org.eclipse.jetty:jetty-server:jar:9.4.48.v20220622:compile (sources = true)
2023.01.06 15:28:57 INFO  [INFO] Resolving artifact: javax.servlet:javax.servlet-api:jar:4.0.1:compile (sources = false)
2023.01.06 15:28:57 INFO  [INFO] SUCCESS: javax.servlet:javax.servlet-api:jar:4.0.1:compile (sources = false)
2023.01.06 15:28:57 INFO  [INFO] Resolving artifact: javax.servlet:javax.servlet-api:jar:4.0.1:compile (sources = true)
2023.01.06 15:28:57 INFO  Downloading from central: https://repo.maven.apache.org/maven2/javax/servlet/javax.servlet-api/4.0.1/javax.servlet-api-4.0.1-sources.jar
2023.01.06 15:28:57 INFO  Progress (1): 4.1/203 kB
2023.01.06 15:28:57 INFO  Progress (1): 8.2/203 kB
2023.01.06 15:28:57 INFO  Progress (1): 12/203 kB 
2023.01.06 15:28:57 INFO  Progress (1): 16/203 kB
2023.01.06 15:28:57 INFO  Progress (1): 20/203 kB
2023.01.06 15:28:57 INFO  Progress (1): 25/203 kB
2023.01.06 15:28:57 INFO  Progress (1): 29/203 kB
2023.01.06 15:28:57 INFO  Progress (1): 33/203 kB
2023.01.06 15:28:57 INFO  Progress (1): 37/203 kB
2023.01.06 15:28:57 INFO  Progress (1): 41/203 kB
2023.01.06 15:28:57 INFO  Progress (1): 45/203 kB
2023.01.06 15:28:57 INFO  Progress (1): 49/203 kB
2023.01.06 15:28:57 INFO  Progress (1): 53/203 kB
2023.01.06 15:28:57 INFO  Progress (1): 57/203 kB
2023.01.06 15:28:57 INFO  Progress (1): 61/203 kB
2023.01.06 15:28:57 INFO  Progress (1): 66/203 kB
2023.01.06 15:28:57 INFO  Progress (1): 70/203 kB
2023.01.06 15:28:57 INFO  Progress (1): 74/203 kB
2023.01.06 15:28:57 INFO  Progress (1): 78/203 kB
2023.01.06 15:28:57 INFO  Progress (1): 82/203 kB
2023.01.06 15:28:57 INFO  Progress (1): 86/203 kB
2023.01.06 15:28:57 INFO  Progress (1): 90/203 kB
2023.01.06 15:28:57 INFO  Progress (1): 94/203 kB
2023.01.06 15:28:57 INFO  Progress (1): 98/203 kB
2023.01.06 15:28:57 INFO  Progress (1): 102/203 kB
2023.01.06 15:28:57 INFO  Progress (1): 106/203 kB
2023.01.06 15:28:57 INFO  Progress (1): 111/203 kB
2023.01.06 15:28:57 INFO  Progress (1): 115/203 kB
2023.01.06 15:28:57 INFO  Progress (1): 119/203 kB
2023.01.06 15:28:57 INFO  Progress (1): 123/203 kB
2023.01.06 15:28:57 INFO  Progress (1): 127/203 kB
2023.01.06 15:28:57 INFO  Progress (1): 131/203 kB
2023.01.06 15:28:57 INFO  Progress (1): 135/203 kB
2023.01.06 15:28:57 INFO  Progress (1): 139/203 kB
2023.01.06 15:28:57 INFO  Progress (1): 143/203 kB
2023.01.06 15:28:57 INFO  Progress (1): 147/203 kB
2023.01.06 15:28:57 INFO  Progress (1): 152/203 kB
2023.01.06 15:28:57 INFO  Progress (1): 156/203 kB
2023.01.06 15:28:57 INFO  Progress (1): 160/203 kB
2023.01.06 15:28:57 INFO  Progress (1): 164/203 kB
2023.01.06 15:28:57 INFO  Progress (1): 168/203 kB
2023.01.06 15:28:57 INFO  Progress (1): 172/203 kB
2023.01.06 15:28:57 INFO  Progress (1): 176/203 kB
2023.01.06 15:28:57 INFO  Progress (1): 180/203 kB
2023.01.06 15:28:57 INFO  Progress (1): 184/203 kB
2023.01.06 15:28:57 INFO  Progress (1): 188/203 kB
2023.01.06 15:28:57 INFO  Progress (1): 193/203 kB
2023.01.06 15:28:57 INFO  Progress (1): 197/203 kB
2023.01.06 15:28:57 INFO  Progress (1): 201/203 kB
2023.01.06 15:28:57 INFO  Progress (1): 203 kB    
2023.01.06 15:28:58 INFO                      
2023.01.06 15:28:58 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/javax/servlet/javax.servlet-api/4.0.1/javax.servlet-api-4.0.1-sources.jar (203 kB at 373 kB/s)
2023.01.06 15:28:58 INFO  [INFO] SUCCESS: javax.servlet:javax.servlet-api:jar:4.0.1:compile (sources = true)
2023.01.06 15:28:58 INFO  [INFO] Resolving artifact: org.eclipse.jetty:jetty-http:jar:9.4.48.v20220622:compile (sources = false)
2023.01.06 15:28:58 INFO  [INFO] SUCCESS: org.eclipse.jetty:jetty-http:jar:9.4.48.v20220622:compile (sources = false)
2023.01.06 15:28:58 INFO  [INFO] Resolving artifact: org.eclipse.jetty:jetty-http:jar:9.4.48.v20220622:compile (sources = true)
2023.01.06 15:28:58 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-http/9.4.48.v20220622/jetty-http-9.4.48.v20220622-sources.jar
2023.01.06 15:28:58 INFO  Progress (1): 4.1/139 kB
2023.01.06 15:28:58 INFO  Progress (1): 8.2/139 kB
2023.01.06 15:28:58 INFO  Progress (1): 12/139 kB 
2023.01.06 15:28:58 INFO  Progress (1): 16/139 kB
2023.01.06 15:28:58 INFO  Progress (1): 20/139 kB
2023.01.06 15:28:58 INFO  Progress (1): 25/139 kB
2023.01.06 15:28:58 INFO  Progress (1): 29/139 kB
2023.01.06 15:28:58 INFO  Progress (1): 33/139 kB
2023.01.06 15:28:58 INFO  Progress (1): 37/139 kB
2023.01.06 15:28:58 INFO  Progress (1): 41/139 kB
2023.01.06 15:28:58 INFO  Progress (1): 45/139 kB
2023.01.06 15:28:58 INFO  Progress (1): 49/139 kB
2023.01.06 15:28:58 INFO  Progress (1): 53/139 kB
2023.01.06 15:28:58 INFO  Progress (1): 57/139 kB
2023.01.06 15:28:58 INFO  Progress (1): 61/139 kB
2023.01.06 15:28:58 INFO  Progress (1): 66/139 kB
2023.01.06 15:28:58 INFO  Progress (1): 70/139 kB
2023.01.06 15:28:58 INFO  Progress (1): 74/139 kB
2023.01.06 15:28:58 INFO  Progress (1): 78/139 kB
2023.01.06 15:28:58 INFO  Progress (1): 82/139 kB
2023.01.06 15:28:58 INFO  Progress (1): 86/139 kB
2023.01.06 15:28:58 INFO  Progress (1): 90/139 kB
2023.01.06 15:28:58 INFO  Progress (1): 94/139 kB
2023.01.06 15:28:58 INFO  Progress (1): 98/139 kB
2023.01.06 15:28:58 INFO  Progress (1): 102/139 kB
2023.01.06 15:28:58 INFO  Progress (1): 106/139 kB
2023.01.06 15:28:58 INFO  Progress (1): 111/139 kB
2023.01.06 15:28:58 INFO  Progress (1): 115/139 kB
2023.01.06 15:28:58 INFO  Progress (1): 119/139 kB
2023.01.06 15:28:58 INFO  Progress (1): 123/139 kB
2023.01.06 15:28:58 INFO  Progress (1): 127/139 kB
2023.01.06 15:28:58 INFO  Progress (1): 131/139 kB
2023.01.06 15:28:58 INFO  Progress (1): 135/139 kB
2023.01.06 15:28:58 INFO  Progress (1): 139 kB    
2023.01.06 15:28:58 INFO                      
2023.01.06 15:28:58 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-http/9.4.48.v20220622/jetty-http-9.4.48.v20220622-sources.jar (139 kB at 205 kB/s)
2023.01.06 15:28:58 INFO  [INFO] SUCCESS: org.eclipse.jetty:jetty-http:jar:9.4.48.v20220622:compile (sources = true)
2023.01.06 15:28:58 INFO  [INFO] Resolving artifact: org.eclipse.jetty:jetty-util:jar:9.4.48.v20220622:compile (sources = false)
2023.01.06 15:28:58 INFO  [INFO] SUCCESS: org.eclipse.jetty:jetty-util:jar:9.4.48.v20220622:compile (sources = false)
2023.01.06 15:28:58 INFO  [INFO] Resolving artifact: org.eclipse.jetty:jetty-util:jar:9.4.48.v20220622:compile (sources = true)
2023.01.06 15:28:58 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-util/9.4.48.v20220622/jetty-util-9.4.48.v20220622-sources.jar
2023.01.06 15:28:58 INFO  Progress (1): 4.1/386 kB
2023.01.06 15:28:58 INFO  Progress (1): 8.2/386 kB
2023.01.06 15:28:58 INFO  Progress (1): 12/386 kB 
2023.01.06 15:28:58 INFO  Progress (1): 16/386 kB
2023.01.06 15:28:58 INFO  Progress (1): 20/386 kB
2023.01.06 15:28:58 INFO  Progress (1): 25/386 kB
2023.01.06 15:28:58 INFO  Progress (1): 29/386 kB
2023.01.06 15:28:58 INFO  Progress (1): 33/386 kB
2023.01.06 15:28:58 INFO  Progress (1): 37/386 kB
2023.01.06 15:28:58 INFO  Progress (1): 41/386 kB
2023.01.06 15:28:58 INFO  Progress (1): 45/386 kB
2023.01.06 15:28:58 INFO  Progress (1): 49/386 kB
2023.01.06 15:28:58 INFO  Progress (1): 53/386 kB
2023.01.06 15:28:58 INFO  Progress (1): 57/386 kB
2023.01.06 15:28:58 INFO  Progress (1): 61/386 kB
2023.01.06 15:28:58 INFO  Progress (1): 66/386 kB
2023.01.06 15:28:58 INFO  Progress (1): 70/386 kB
2023.01.06 15:28:58 INFO  Progress (1): 74/386 kB
2023.01.06 15:28:58 INFO  Progress (1): 78/386 kB
2023.01.06 15:28:58 INFO  Progress (1): 82/386 kB
2023.01.06 15:28:58 INFO  Progress (1): 86/386 kB
2023.01.06 15:28:58 INFO  Progress (1): 90/386 kB
2023.01.06 15:28:58 INFO  Progress (1): 94/386 kB
2023.01.06 15:28:58 INFO  Progress (1): 98/386 kB
2023.01.06 15:28:58 INFO  Progress (1): 102/386 kB
2023.01.06 15:28:58 INFO  Progress (1): 106/386 kB
2023.01.06 15:28:58 INFO  Progress (1): 111/386 kB
2023.01.06 15:28:58 INFO  Progress (1): 115/386 kB
2023.01.06 15:28:58 INFO  Progress (1): 119/386 kB
2023.01.06 15:28:58 INFO  Progress (1): 123/386 kB
2023.01.06 15:28:58 INFO  Progress (1): 127/386 kB
2023.01.06 15:28:58 INFO  Progress (1): 131/386 kB
2023.01.06 15:28:58 INFO  Progress (1): 135/386 kB
2023.01.06 15:28:58 INFO  Progress (1): 139/386 kB
2023.01.06 15:28:58 INFO  Progress (1): 143/386 kB
2023.01.06 15:28:58 INFO  Progress (1): 147/386 kB
2023.01.06 15:28:58 INFO  Progress (1): 152/386 kB
2023.01.06 15:28:58 INFO  Progress (1): 156/386 kB
2023.01.06 15:28:58 INFO  Progress (1): 160/386 kB
2023.01.06 15:28:58 INFO  Progress (1): 164/386 kB
2023.01.06 15:28:59 INFO  Progress (1): 168/386 kB
2023.01.06 15:28:59 INFO  Progress (1): 172/386 kB
2023.01.06 15:28:59 INFO  Progress (1): 176/386 kB
2023.01.06 15:28:59 INFO  Progress (1): 180/386 kB
2023.01.06 15:28:59 INFO  Progress (1): 184/386 kB
2023.01.06 15:28:59 INFO  Progress (1): 188/386 kB
2023.01.06 15:28:59 INFO  Progress (1): 193/386 kB
2023.01.06 15:28:59 INFO  Progress (1): 197/386 kB
2023.01.06 15:28:59 INFO  Progress (1): 201/386 kB
2023.01.06 15:28:59 INFO  Progress (1): 205/386 kB
2023.01.06 15:28:59 INFO  Progress (1): 209/386 kB
2023.01.06 15:28:59 INFO  Progress (1): 213/386 kB
2023.01.06 15:28:59 INFO  Progress (1): 217/386 kB
2023.01.06 15:28:59 INFO  Progress (1): 221/386 kB
2023.01.06 15:28:59 INFO  Progress (1): 225/386 kB
2023.01.06 15:28:59 INFO  Progress (1): 229/386 kB
2023.01.06 15:28:59 INFO  Progress (1): 233/386 kB
2023.01.06 15:28:59 INFO  Progress (1): 238/386 kB
2023.01.06 15:28:59 INFO  Progress (1): 242/386 kB
